Name,Label
EMO3379.wav,satisfied
EMO3390.wav,joy
EMO3401.wav,neutral
EMO3412.wav,disgusted
EMO3423.wav,angry
EMO3434.wav,disgusted
EMO3445.wav,disgusted
EMO3456.wav,joy
EMO3467.wav,angry
EMO3478.wav,sad
EMO3488.wav,sad
EMO3499.wav,disgusted
EMO3510.wav,joy
EMO3521.wav,joy
EMO3552.wav,disgusted
EMO3563.wav,satisfied
EMO3574.wav,angry
EMO3585.wav,joy
EMO3596.wav,satisfied
EMO3607.wav,satisfied
EMO3618.wav,joy
EMO3629.wav,angry
EMO3640.wav,disgusted
EMO3651.wav,disgusted
EMO3662.wav,joy
EMO3673.wav,sad
EMO3684.wav,sad
EMO3695.wav,joy
EMO3706.wav,disgusted
EMO3717.wav,disgusted
EMO3728.wav,satisfied
EMO3739.wav,neutral
EMO3750.wav,neutral
EMO3761.wav,satisfied
EMO3772.wav,joy
EMO3783.wav,satisfied
EMO2285.wav,satisfied
EMO2296.wav,disgusted
EMO2307.wav,sad
EMO2318.wav,angry
EMO2329.wav,joy
EMO2339.wav,sad
EMO2350.wav,disgusted
EMO2361.wav,neutral
EMO2372.wav,satisfied
EMO2383.wav,angry
EMO2394.wav,joy
EMO2405.wav,angry
EMO2416.wav,disgusted
EMO2427.wav,satisfied
EMO2438.wav,sad
EMO2449.wav,disgusted
EMO2460.wav,joy
EMO2471.wav,sad
EMO2482.wav,joy
EMO2493.wav,satisfied
EMO2504.wav,disgusted
EMO2515.wav,sad
EMO2526.wav,satisfied
EMO2537.wav,disgusted
EMO2548.wav,angry
EMO2559.wav,disgusted
EMO2570.wav,satisfied
EMO2581.wav,angry
EMO2592.wav,satisfied
EMO2601.wav,satisfied
EMO2613.wav,sad
EMO2624.wav,sad
EMO2635.wav,disgusted
EMO2646.wav,disgusted
EMO2657.wav,satisfied
EMO2668.wav,sad
EMO2679.wav,angry
EMO2690.wav,satisfied
EMO2701.wav,joy
EMO2712.wav,satisfied
EMO2724.wav,angry
EMO2732.wav,disgusted
EMO2743.wav,disgusted
EMO2754.wav,sad
EMO2765.wav,disgusted
EMO2776.wav,disgusted
EMO2787.wav,disgusted
EMO2798.wav,disgusted
EMO2809.wav,joy
EMO2820.wav,angry
EMO2832.wav,satisfied
EMO2843.wav,sad
EMO2854.wav,satisfied
EMO2865.wav,disgusted
EMO2876.wav,satisfied
EMO2887.wav,satisfied
EMO2896.wav,disgusted
EMO2907.wav,satisfied
EMO2918.wav,joy
EMO2929.wav,satisfied
EMO2941.wav,sad
EMO2952.wav,angry
EMO2958.wav,angry
EMO2959.wav,angry
EMO2960.wav,disgusted
EMO2961.wav,satisfied
EMO2962.wav,disgusted
EMO2963.wav,angry
EMO2964.wav,joy
EMO2965.wav,joy
EMO2967.wav,angry
EMO2968.wav,sad
EMO2969.wav,satisfied
EMO2970.wav,disgusted
EMO2971.wav,disgusted
EMO2972.wav,disgusted
EMO2973.wav,satisfied
EMO2974.wav,satisfied
EMO2975.wav,disgusted
EMO2976.wav,disgusted
EMO2978.wav,neutral
EMO2979.wav,joy
EMO2980.wav,satisfied
EMO2981.wav,disgusted
EMO2982.wav,sad
EMO2983.wav,sad
EMO2984.wav,sad
EMO2985.wav,disgusted
EMO2986.wav,disgusted
EMO2987.wav,neutral
EMO2989.wav,disgusted
EMO2990.wav,satisfied
EMO2991.wav,sad
EMO2992.wav,disgusted
EMO2993.wav,angry
EMO2994.wav,disgusted
EMO2995.wav,satisfied
EMO2996.wav,angry
EMO2997.wav,disgusted
EMO2998.wav,satisfied
EMO3000.wav,satisfied
EMO3009.wav,sad
EMO3010.wav,disgusted
EMO3019.wav,satisfied
EMO3020.wav,angry
EMO3021.wav,satisfied
EMO3022.wav,disgusted
EMO3023.wav,angry
EMO3024.wav,angry
EMO3025.wav,satisfied
EMO3027.wav,satisfied
EMO3028.wav,joy
EMO3029.wav,disgusted
EMO3030.wav,satisfied
EMO3031.wav,satisfied
EMO3032.wav,satisfied
EMO3033.wav,disgusted
EMO3034.wav,neutral
EMO3035.wav,disgusted
EMO3036.wav,sad
EMO3038.wav,disgusted
EMO3039.wav,disgusted
EMO3040.wav,satisfied
EMO3041.wav,disgusted
EMO3042.wav,angry
EMO3043.wav,disgusted
EMO3044.wav,angry
EMO3045.wav,angry
EMO3046.wav,angry
EMO3047.wav,disgusted
EMO3049.wav,sad
EMO3050.wav,disgusted
EMO3051.wav,sad
EMO3052.wav,satisfied
EMO3053.wav,satisfied
EMO3054.wav,satisfied
EMO3055.wav,joy
EMO3056.wav,satisfied
EMO3063.wav,joy
EMO3064.wav,satisfied
EMO3065.wav,joy
EMO3067.wav,joy
EMO3068.wav,disgusted
EMO3069.wav,sad
EMO3070.wav,sad
EMO3071.wav,disgusted
EMO3072.wav,disgusted
EMO3073.wav,satisfied
EMO3074.wav,disgusted
EMO3075.wav,disgusted
EMO3076.wav,satisfied
EMO3078.wav,satisfied
EMO3079.wav,disgusted
EMO3080.wav,satisfied
EMO3081.wav,disgusted
EMO3082.wav,sad
EMO3083.wav,satisfied
EMO3084.wav,satisfied
EMO3085.wav,satisfied
EMO3086.wav,satisfied
EMO3087.wav,satisfied
EMO3089.wav,disgusted
EMO3090.wav,disgusted
EMO3091.wav,disgusted
EMO3092.wav,angry
EMO3093.wav,satisfied
EMO3094.wav,satisfied
EMO3095.wav,disgusted
EMO3096.wav,disgusted
EMO3097.wav,disgusted
EMO3098.wav,disgusted
EMO3099.wav,disgusted
EMO3100.wav,satisfied
EMO3101.wav,satisfied
EMO3102.wav,sad
EMO3103.wav,satisfied
EMO3104.wav,disgusted
EMO3105.wav,disgusted
EMO3106.wav,joy
EMO3107.wav,disgusted
EMO3108.wav,joy
EMO3110.wav,joy
EMO3111.wav,joy
EMO3112.wav,satisfied
EMO3113.wav,satisfied
EMO3114.wav,satisfied
EMO3115.wav,satisfied
EMO3116.wav,satisfied
EMO3117.wav,disgusted
EMO3118.wav,joy
EMO3119.wav,disgusted
EMO3121.wav,angry
EMO3122.wav,disgusted
EMO3123.wav,disgusted
EMO3124.wav,disgusted
EMO3125.wav,satisfied
EMO3126.wav,satisfied
EMO3127.wav,joy
EMO3128.wav,sad
EMO3129.wav,satisfied
EMO3130.wav,satisfied
EMO3132.wav,satisfied
EMO3133.wav,disgusted
EMO3134.wav,sad
EMO3135.wav,disgusted
EMO3136.wav,sad
EMO3137.wav,satisfied
EMO3138.wav,satisfied
EMO3139.wav,satisfied
EMO3140.wav,joy
EMO3141.wav,satisfied
EMO3143.wav,satisfied
EMO3144.wav,satisfied
EMO3145.wav,joy
EMO3146.wav,disgusted
EMO3147.wav,joy
EMO3148.wav,satisfied
EMO3149.wav,disgusted
EMO3150.wav,satisfied
EMO3151.wav,satisfied
EMO3152.wav,sad
EMO3154.wav,sad
EMO3155.wav,disgusted
EMO3156.wav,satisfied
EMO3157.wav,angry
EMO3158.wav,satisfied
EMO3159.wav,disgusted
EMO3160.wav,satisfied
EMO3161.wav,satisfied
EMO3162.wav,joy
EMO3163.wav,sad
EMO3165.wav,sad
EMO3166.wav,disgusted
EMO3167.wav,sad
EMO3168.wav,disgusted
EMO3169.wav,disgusted
EMO3170.wav,sad
EMO3171.wav,satisfied
EMO3172.wav,satisfied
EMO3173.wav,disgusted
EMO3174.wav,joy
EMO3176.wav,sad
EMO3177.wav,disgusted
EMO3178.wav,disgusted
EMO3179.wav,satisfied
EMO3180.wav,angry
EMO3181.wav,satisfied
EMO3182.wav,satisfied
EMO3183.wav,satisfied
EMO3184.wav,satisfied
EMO3185.wav,satisfied
EMO3187.wav,satisfied
EMO3188.wav,sad
EMO3189.wav,sad
EMO3190.wav,disgusted
EMO3191.wav,satisfied
EMO3192.wav,joy
EMO3193.wav,angry
EMO3194.wav,disgusted
EMO3195.wav,satisfied
EMO3196.wav,satisfied
EMO3197.wav,satisfied
EMO3198.wav,satisfied
EMO3199.wav,disgusted
EMO3200.wav,neutral
EMO3201.wav,sad
EMO3202.wav,disgusted
EMO3203.wav,sad
EMO3204.wav,satisfied
EMO3205.wav,angry
EMO3206.wav,satisfied
EMO3207.wav,sad
EMO3208.wav,satisfied
EMO3209.wav,sad
EMO3210.wav,disgusted
EMO3211.wav,satisfied
EMO3212.wav,satisfied
EMO3213.wav,angry
EMO3214.wav,satisfied
EMO3215.wav,angry
EMO3216.wav,sad
EMO3218.wav,angry
EMO3219.wav,sad
EMO3220.wav,satisfied
EMO3221.wav,satisfied
EMO3222.wav,sad
EMO3223.wav,neutral
EMO3224.wav,sad
EMO3225.wav,neutral
EMO3226.wav,satisfied
EMO3227.wav,disgusted
EMO3229.wav,sad
EMO3230.wav,satisfied
EMO3231.wav,angry
EMO3232.wav,disgusted
EMO3233.wav,angry
EMO3234.wav,disgusted
EMO3235.wav,disgusted
EMO3236.wav,satisfied
EMO3237.wav,disgusted
EMO3238.wav,sad
EMO3240.wav,satisfied
EMO3241.wav,joy
EMO3242.wav,disgusted
EMO3243.wav,disgusted
EMO3244.wav,satisfied
EMO3245.wav,disgusted
EMO3246.wav,sad
EMO3247.wav,joy
EMO3248.wav,sad
EMO3249.wav,sad
EMO3251.wav,sad
EMO3252.wav,disgusted
EMO3253.wav,joy
EMO3254.wav,angry
EMO3255.wav,angry
EMO3256.wav,satisfied
EMO3257.wav,satisfied
EMO3258.wav,disgusted
EMO3259.wav,satisfied
EMO3260.wav,sad
EMO3262.wav,neutral
EMO3263.wav,sad
EMO3264.wav,angry
EMO3265.wav,sad
EMO3266.wav,satisfied
EMO3267.wav,disgusted
EMO3268.wav,disgusted
EMO3269.wav,angry
EMO3270.wav,satisfied
EMO3271.wav,disgusted
EMO3272.wav,disgusted
EMO3273.wav,disgusted
EMO3274.wav,sad
EMO3275.wav,disgusted
EMO3276.wav,disgusted
EMO3277.wav,satisfied
EMO3278.wav,satisfied
EMO3279.wav,neutral
EMO3280.wav,satisfied
EMO3281.wav,disgusted
EMO3283.wav,disgusted
EMO3284.wav,satisfied
EMO3285.wav,satisfied
EMO3286.wav,angry
EMO3287.wav,sad
EMO3288.wav,sad
EMO3289.wav,angry
EMO3290.wav,satisfied
EMO3291.wav,disgusted
EMO3292.wav,sad
EMO3294.wav,disgusted
EMO3295.wav,disgusted
EMO3296.wav,disgusted
EMO3297.wav,disgusted
EMO3298.wav,angry
EMO3299.wav,disgusted
EMO3300.wav,disgusted
EMO3301.wav,angry
EMO3302.wav,disgusted
EMO3303.wav,sad
EMO3305.wav,sad
EMO3306.wav,sad
EMO3307.wav,angry
EMO3308.wav,satisfied
EMO3309.wav,satisfied
EMO3310.wav,satisfied
EMO3311.wav,satisfied
EMO3312.wav,disgusted
EMO3313.wav,sad
EMO3314.wav,disgusted
EMO3316.wav,sad
EMO3317.wav,satisfied
EMO3318.wav,satisfied
EMO3319.wav,angry
EMO3320.wav,sad
EMO3321.wav,disgusted
EMO3322.wav,satisfied
EMO3323.wav,sad
EMO3324.wav,joy
EMO3325.wav,sad
EMO3326.wav,sad
EMO3327.wav,sad
EMO3328.wav,satisfied
EMO3329.wav,satisfied
EMO3330.wav,disgusted
EMO3331.wav,satisfied
EMO3332.wav,satisfied
EMO3333.wav,disgusted
EMO3334.wav,disgusted
EMO3335.wav,satisfied
EMO3337.wav,satisfied
EMO3338.wav,disgusted
EMO3339.wav,disgusted
EMO3340.wav,satisfied
EMO3341.wav,satisfied
EMO3342.wav,sad
EMO3343.wav,disgusted
EMO3344.wav,satisfied
EMO3345.wav,satisfied
EMO3346.wav,satisfied
EMO3348.wav,satisfied
EMO3349.wav,satisfied
EMO3350.wav,satisfied
EMO3351.wav,neutral
EMO3352.wav,sad
EMO3353.wav,angry
EMO3354.wav,sad
EMO3355.wav,disgusted
EMO3356.wav,disgusted
EMO3357.wav,disgusted
EMO3359.wav,joy
EMO3360.wav,disgusted
EMO3361.wav,satisfied
EMO3362.wav,satisfied
EMO3363.wav,disgusted
EMO3364.wav,satisfied
EMO3365.wav,angry
EMO3366.wav,satisfied
EMO3367.wav,disgusted
EMO3369.wav,sad
EMO3370.wav,satisfied
EMO3371.wav,satisfied
EMO3372.wav,disgusted
EMO3373.wav,satisfied
EMO3374.wav,satisfied
EMO3375.wav,disgusted
EMO3376.wav,sad
EMO3377.wav,satisfied
EMO3378.wav,disgusted
EMO3380.wav,disgusted
EMO3381.wav,satisfied
EMO3382.wav,disgusted
EMO3383.wav,disgusted
EMO3384.wav,satisfied
EMO3385.wav,satisfied
EMO3386.wav,satisfied
EMO3387.wav,satisfied
EMO3388.wav,satisfied
EMO3389.wav,angry
EMO3391.wav,satisfied
EMO3392.wav,disgusted
EMO3393.wav,satisfied
EMO3394.wav,satisfied
EMO3395.wav,disgusted
EMO3396.wav,disgusted
EMO3397.wav,satisfied
EMO3398.wav,disgusted
EMO3399.wav,disgusted
EMO3400.wav,sad
EMO3402.wav,angry
EMO3403.wav,angry
EMO3404.wav,angry
EMO3405.wav,sad
EMO3406.wav,angry
EMO3407.wav,joy
EMO3408.wav,satisfied
EMO3409.wav,disgusted
EMO3410.wav,satisfied
EMO3411.wav,sad
EMO3413.wav,angry
EMO3414.wav,neutral
EMO3415.wav,disgusted
EMO3416.wav,satisfied
EMO3417.wav,disgusted
EMO3418.wav,angry
EMO3419.wav,neutral
EMO3420.wav,angry
EMO3421.wav,neutral
EMO3422.wav,disgusted
EMO3424.wav,satisfied
EMO3425.wav,sad
EMO3426.wav,disgusted
EMO3427.wav,satisfied
EMO3428.wav,disgusted
EMO3429.wav,disgusted
EMO3430.wav,disgusted
EMO3431.wav,satisfied
EMO3432.wav,angry
EMO3433.wav,disgusted
EMO3435.wav,neutral
EMO3436.wav,disgusted
EMO3437.wav,disgusted
EMO3438.wav,neutral
EMO3439.wav,sad
EMO3440.wav,satisfied
EMO3441.wav,disgusted
EMO3442.wav,disgusted
EMO3443.wav,joy
EMO3444.wav,sad
EMO3446.wav,sad
EMO3447.wav,disgusted
EMO3448.wav,satisfied
EMO3449.wav,sad
EMO3450.wav,disgusted
EMO3451.wav,disgusted
EMO3452.wav,satisfied
EMO3453.wav,disgusted
EMO3454.wav,disgusted
EMO3455.wav,sad
EMO3457.wav,neutral
EMO3458.wav,angry
EMO3459.wav,disgusted
EMO3460.wav,disgusted
EMO3461.wav,disgusted
EMO3462.wav,sad
EMO3463.wav,satisfied
EMO3464.wav,disgusted
EMO3465.wav,disgusted
EMO3466.wav,disgusted
EMO3468.wav,angry
EMO3469.wav,satisfied
EMO3470.wav,disgusted
EMO3471.wav,disgusted
EMO3472.wav,satisfied
EMO3473.wav,sad
EMO3474.wav,satisfied
EMO3475.wav,satisfied
EMO3476.wav,joy
EMO3477.wav,disgusted
EMO3479.wav,disgusted
EMO3480.wav,satisfied
EMO3481.wav,disgusted
EMO3482.wav,sad
EMO3483.wav,satisfied
EMO3484.wav,disgusted
EMO3485.wav,disgusted
EMO3486.wav,satisfied
EMO3487.wav,disgusted
EMO3489.wav,disgusted
EMO3490.wav,disgusted
EMO3491.wav,disgusted
EMO3492.wav,disgusted
EMO3493.wav,disgusted
EMO3494.wav,disgusted
EMO3495.wav,satisfied
EMO3496.wav,sad
EMO3497.wav,satisfied
EMO3498.wav,disgusted
EMO3500.wav,angry
EMO3501.wav,satisfied
EMO3502.wav,satisfied
EMO3503.wav,neutral
EMO3504.wav,disgusted
EMO3505.wav,disgusted
EMO3506.wav,satisfied
EMO3507.wav,angry
EMO3508.wav,joy
EMO3509.wav,disgusted
EMO3511.wav,satisfied
EMO3512.wav,satisfied
EMO3513.wav,satisfied
EMO3514.wav,disgusted
EMO3515.wav,satisfied
EMO3516.wav,satisfied
EMO3517.wav,angry
EMO3518.wav,satisfied
EMO3519.wav,satisfied
EMO3520.wav,satisfied
EMO3522.wav,disgusted
EMO3523.wav,satisfied
EMO3524.wav,angry
EMO3525.wav,neutral
EMO3526.wav,satisfied
EMO3527.wav,sad
EMO3528.wav,angry
EMO3529.wav,satisfied
EMO3530.wav,neutral
EMO3531.wav,satisfied
EMO3532.wav,sad
EMO3533.wav,angry
EMO3534.wav,satisfied
EMO3535.wav,angry
EMO3536.wav,disgusted
EMO3537.wav,angry
EMO3538.wav,satisfied
EMO3539.wav,disgusted
EMO3540.wav,disgusted
EMO3541.wav,satisfied
EMO3542.wav,satisfied
EMO3543.wav,satisfied
EMO3544.wav,neutral
EMO3545.wav,satisfied
EMO3546.wav,satisfied
EMO3547.wav,disgusted
EMO3548.wav,disgusted
EMO3549.wav,satisfied
EMO3550.wav,angry
EMO3551.wav,disgusted
EMO3553.wav,satisfied
EMO3554.wav,disgusted
EMO3555.wav,angry
EMO3556.wav,sad
EMO3557.wav,satisfied
EMO3558.wav,satisfied
EMO3559.wav,satisfied
EMO3560.wav,disgusted
EMO3561.wav,sad
EMO3562.wav,satisfied
EMO3564.wav,sad
EMO3565.wav,disgusted
EMO3566.wav,satisfied
EMO3567.wav,satisfied
EMO3568.wav,sad
EMO3569.wav,angry
EMO3570.wav,satisfied
EMO3571.wav,sad
EMO3572.wav,joy
EMO3573.wav,joy
EMO3575.wav,sad
EMO3576.wav,satisfied
EMO3577.wav,disgusted
EMO3578.wav,sad
EMO3579.wav,satisfied
EMO3580.wav,disgusted
EMO3581.wav,satisfied
EMO3582.wav,satisfied
EMO3583.wav,joy
EMO3584.wav,sad
EMO3586.wav,satisfied
EMO3587.wav,neutral
EMO3588.wav,satisfied
EMO3589.wav,satisfied
EMO3590.wav,neutral
EMO3591.wav,disgusted
EMO3592.wav,satisfied
EMO3593.wav,sad
EMO3594.wav,neutral
EMO3595.wav,joy
EMO3597.wav,angry
EMO3598.wav,sad
EMO3599.wav,disgusted
EMO3600.wav,disgusted
EMO3601.wav,disgusted
EMO3602.wav,sad
EMO3603.wav,sad
EMO3604.wav,neutral
EMO3605.wav,disgusted
EMO3606.wav,satisfied
EMO3608.wav,sad
EMO3609.wav,joy
EMO3610.wav,neutral
EMO3611.wav,satisfied
EMO3612.wav,joy
EMO3613.wav,joy
EMO3614.wav,sad
EMO3615.wav,neutral
EMO3616.wav,satisfied
EMO3617.wav,sad
EMO3619.wav,angry
EMO3620.wav,neutral
EMO3621.wav,satisfied
EMO3622.wav,disgusted
EMO3623.wav,satisfied
EMO3624.wav,satisfied
EMO3625.wav,satisfied
EMO3626.wav,satisfied
EMO3627.wav,satisfied
EMO3628.wav,joy
EMO3630.wav,satisfied
EMO3631.wav,sad
EMO3632.wav,sad
EMO3633.wav,sad
EMO3634.wav,angry
EMO3635.wav,sad
EMO3636.wav,satisfied
EMO3637.wav,sad
EMO3638.wav,disgusted
EMO3639.wav,sad
EMO3641.wav,sad
EMO3642.wav,neutral
EMO3643.wav,satisfied
EMO3644.wav,sad
EMO3645.wav,satisfied
EMO3646.wav,satisfied
EMO3647.wav,satisfied
EMO3648.wav,satisfied
EMO3649.wav,sad
EMO3650.wav,satisfied
EMO3652.wav,sad
EMO3653.wav,satisfied
EMO3654.wav,satisfied
EMO3655.wav,disgusted
EMO3656.wav,satisfied
EMO3657.wav,neutral
EMO3658.wav,neutral
EMO3659.wav,joy
EMO3660.wav,angry
EMO3661.wav,sad
EMO3663.wav,neutral
EMO3664.wav,satisfied
EMO3665.wav,sad
EMO3666.wav,sad
EMO3667.wav,satisfied
EMO3668.wav,angry
EMO3669.wav,satisfied
EMO3670.wav,satisfied
EMO3671.wav,satisfied
EMO3672.wav,satisfied
EMO3674.wav,sad
EMO3675.wav,neutral
EMO3676.wav,neutral
EMO3677.wav,satisfied
EMO3678.wav,sad
EMO3679.wav,joy
EMO3680.wav,satisfied
EMO3681.wav,joy
EMO3682.wav,sad
EMO3683.wav,sad
EMO3685.wav,satisfied
EMO3686.wav,disgusted
EMO3687.wav,sad
EMO3688.wav,satisfied
EMO3689.wav,angry
EMO3690.wav,satisfied
EMO3691.wav,neutral
EMO3692.wav,satisfied
EMO3693.wav,satisfied
EMO3694.wav,angry
EMO3696.wav,satisfied
EMO3697.wav,satisfied
EMO3698.wav,angry
EMO3699.wav,satisfied
EMO3700.wav,satisfied
EMO3701.wav,neutral
EMO3702.wav,satisfied
EMO3703.wav,satisfied
EMO3704.wav,satisfied
EMO3705.wav,disgusted
EMO3707.wav,neutral
EMO3708.wav,sad
EMO3709.wav,satisfied
EMO3710.wav,sad
EMO3711.wav,disgusted
EMO3712.wav,disgusted
EMO3713.wav,disgusted
EMO3714.wav,sad
EMO3715.wav,angry
EMO3716.wav,angry
EMO3718.wav,disgusted
EMO3719.wav,disgusted
EMO3720.wav,disgusted
EMO3721.wav,disgusted
EMO3722.wav,satisfied
EMO3723.wav,disgusted
EMO3724.wav,disgusted
EMO3725.wav,disgusted
EMO3726.wav,angry
EMO3727.wav,angry
EMO3729.wav,angry
EMO3730.wav,angry
EMO3731.wav,neutral
EMO3732.wav,sad
EMO3733.wav,disgusted
EMO3734.wav,disgusted
EMO3735.wav,angry
EMO3736.wav,satisfied
EMO3737.wav,angry
EMO3738.wav,satisfied
EMO3740.wav,satisfied
EMO3741.wav,angry
EMO3742.wav,disgusted
EMO3743.wav,angry
EMO3744.wav,angry
EMO3745.wav,angry
EMO3746.wav,satisfied
EMO3747.wav,neutral
EMO3748.wav,satisfied
EMO3749.wav,neutral
EMO3751.wav,joy
EMO3752.wav,joy
EMO3753.wav,satisfied
EMO3754.wav,neutral
EMO3755.wav,disgusted
EMO3756.wav,disgusted
EMO3757.wav,neutral
EMO3758.wav,joy
EMO3759.wav,disgusted
EMO3760.wav,angry
EMO3762.wav,angry
EMO3763.wav,sad
EMO3764.wav,neutral
EMO3765.wav,joy
EMO3766.wav,angry
EMO3767.wav,disgusted
EMO3768.wav,disgusted
EMO3769.wav,disgusted
EMO3770.wav,joy
EMO3771.wav,disgusted
EMO3773.wav,disgusted
EMO3774.wav,satisfied
EMO3775.wav,disgusted
EMO3776.wav,satisfied
EMO3777.wav,disgusted
EMO3778.wav,disgusted
EMO3779.wav,disgusted
EMO3780.wav,disgusted
EMO3781.wav,sad
EMO3782.wav,disgusted
EMO3784.wav,sad
EMO3785.wav,disgusted
EMO3786.wav,angry
EMO3787.wav,joy
EMO3788.wav,sad
EMO3789.wav,sad
EMO3790.wav,disgusted
EMO3791.wav,disgusted
EMO3792.wav,disgusted
EMO3793.wav,disgusted
EMO2286.wav,joy
EMO2287.wav,satisfied
EMO2288.wav,angry
EMO2289.wav,satisfied
EMO2290.wav,sad
EMO2291.wav,satisfied
EMO2292.wav,satisfied
EMO2293.wav,angry
EMO2294.wav,satisfied
EMO2295.wav,sad
EMO2297.wav,disgusted
EMO2298.wav,disgusted
EMO2299.wav,angry
EMO2300.wav,satisfied
EMO2301.wav,disgusted
EMO2302.wav,satisfied
EMO2303.wav,disgusted
EMO2304.wav,sad
EMO2305.wav,sad
EMO2306.wav,joy
EMO2308.wav,disgusted
EMO2309.wav,joy
EMO2310.wav,satisfied
EMO2311.wav,satisfied
EMO2312.wav,angry
EMO2313.wav,angry
EMO2314.wav,angry
EMO2315.wav,sad
EMO2316.wav,disgusted
EMO2317.wav,disgusted
EMO2319.wav,sad
EMO2320.wav,satisfied
EMO2321.wav,satisfied
EMO2322.wav,satisfied
EMO2323.wav,disgusted
EMO2324.wav,satisfied
EMO2325.wav,disgusted
EMO2326.wav,disgusted
EMO2327.wav,angry
EMO2328.wav,sad
EMO2330.wav,joy
EMO2331.wav,satisfied
EMO2332.wav,satisfied
EMO2333.wav,satisfied
EMO2334.wav,disgusted
EMO2335.wav,disgusted
EMO2336.wav,disgusted
EMO2337.wav,satisfied
EMO2338.wav,disgusted
EMO2340.wav,sad
EMO2341.wav,sad
EMO2342.wav,disgusted
EMO2343.wav,joy
EMO2344.wav,satisfied
EMO2345.wav,disgusted
EMO2346.wav,satisfied
EMO2347.wav,satisfied
EMO2348.wav,satisfied
EMO2349.wav,sad
EMO2351.wav,disgusted
EMO2352.wav,satisfied
EMO2353.wav,sad
EMO2354.wav,satisfied
EMO2355.wav,satisfied
EMO2356.wav,satisfied
EMO2357.wav,disgusted
EMO2358.wav,satisfied
EMO2359.wav,disgusted
EMO2360.wav,disgusted
EMO2362.wav,joy
EMO2363.wav,disgusted
EMO2364.wav,satisfied
EMO2365.wav,angry
EMO2366.wav,satisfied
EMO2367.wav,satisfied
EMO2368.wav,sad
EMO2369.wav,joy
EMO2370.wav,joy
EMO2371.wav,satisfied
EMO2373.wav,disgusted
EMO2374.wav,sad
EMO2375.wav,sad
EMO2376.wav,disgusted
EMO2377.wav,sad
EMO2378.wav,satisfied
EMO2379.wav,sad
EMO2380.wav,disgusted
EMO2381.wav,sad
EMO2382.wav,satisfied
EMO2384.wav,disgusted
EMO2385.wav,disgusted
EMO2386.wav,sad
EMO2387.wav,satisfied
EMO2388.wav,joy
EMO2389.wav,satisfied
EMO2390.wav,sad
EMO2391.wav,satisfied
EMO2392.wav,sad
EMO2393.wav,sad
EMO2395.wav,disgusted
EMO2396.wav,disgusted
EMO2397.wav,joy
EMO2398.wav,sad
EMO2399.wav,joy
EMO2400.wav,angry
EMO2401.wav,satisfied
EMO2402.wav,disgusted
EMO2403.wav,sad
EMO2404.wav,sad
EMO2406.wav,sad
EMO2407.wav,sad
EMO2408.wav,sad
EMO2409.wav,joy
EMO2410.wav,sad
EMO2411.wav,satisfied
EMO2412.wav,disgusted
EMO2413.wav,satisfied
EMO2414.wav,satisfied
EMO2415.wav,satisfied
EMO2417.wav,disgusted
EMO2418.wav,disgusted
EMO2419.wav,joy
EMO2420.wav,sad
EMO2421.wav,satisfied
EMO2422.wav,satisfied
EMO2423.wav,satisfied
EMO2424.wav,sad
EMO2425.wav,disgusted
EMO2426.wav,satisfied
EMO2428.wav,satisfied
EMO2429.wav,angry
EMO2430.wav,satisfied
EMO2431.wav,joy
EMO2432.wav,sad
EMO2433.wav,angry
EMO2434.wav,disgusted
EMO2435.wav,satisfied
EMO2436.wav,satisfied
EMO2437.wav,satisfied
EMO2439.wav,satisfied
EMO2440.wav,satisfied
EMO2441.wav,sad
EMO2442.wav,sad
EMO2443.wav,satisfied
EMO2444.wav,satisfied
EMO2445.wav,satisfied
EMO2446.wav,satisfied
EMO2447.wav,satisfied
EMO2448.wav,satisfied
EMO2450.wav,neutral
EMO2451.wav,sad
EMO2452.wav,sad
EMO2453.wav,joy
EMO2454.wav,disgusted
EMO2455.wav,disgusted
EMO2456.wav,angry
EMO2457.wav,angry
EMO2458.wav,angry
EMO2459.wav,joy
EMO2461.wav,satisfied
EMO2462.wav,satisfied
EMO2463.wav,satisfied
EMO2464.wav,neutral
EMO2465.wav,satisfied
EMO2466.wav,sad
EMO2467.wav,neutral
EMO2468.wav,joy
EMO2469.wav,neutral
EMO2470.wav,neutral
EMO2472.wav,satisfied
EMO2473.wav,sad
EMO2474.wav,satisfied
EMO2475.wav,joy
EMO2476.wav,disgusted
EMO2477.wav,sad
EMO2478.wav,joy
EMO2479.wav,joy
EMO2480.wav,satisfied
EMO2481.wav,satisfied
EMO2483.wav,joy
EMO2484.wav,joy
EMO2485.wav,satisfied
EMO2486.wav,satisfied
EMO2487.wav,disgusted
EMO2488.wav,satisfied
EMO2489.wav,satisfied
EMO2490.wav,disgusted
EMO2491.wav,satisfied
EMO2492.wav,joy
EMO2494.wav,disgusted
EMO2495.wav,satisfied
EMO2496.wav,sad
EMO2497.wav,satisfied
EMO2498.wav,disgusted
EMO2499.wav,satisfied
EMO2500.wav,joy
EMO2501.wav,satisfied
EMO2502.wav,satisfied
EMO2503.wav,disgusted
EMO2505.wav,angry
EMO2506.wav,joy
EMO2507.wav,angry
EMO2508.wav,joy
EMO2509.wav,disgusted
EMO2510.wav,satisfied
EMO2511.wav,disgusted
EMO2512.wav,disgusted
EMO2513.wav,joy
EMO2514.wav,satisfied
EMO2517.wav,disgusted
EMO2518.wav,disgusted
